[00:37:39] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[00:37:42] [ServerMain/INFO]: Loaded 7 recipes
[00:37:43] [Server thread/INFO]: Starting minecraft server version 1.20.1
[00:37:43] [Server thread/INFO]: Loading properties
[00:37:43] [Server thread/INFO]: This server is running Paper version git-Paper-196 (MC: 1.20.1) (Implementing API version 1.20.1-R0.1-SNAPSHOT) (Git: 773dd72)
[00:37:44] [Server thread/INFO]: Server Ping Player Sample Count: 12
[00:37:44] [Server thread/INFO]: Using 4 threads for Netty based IO
[00:37:44] [Server thread/WARN]: [!] The timings profiler has been enabled but has been scheduled for removal from Paper in the future.
    We recommend installing the spark profiler as a replacement: https://spark.lucko.me/
    For more information please visit: https://github.com/PaperMC/Paper/issues/8948
[00:37:44] [Server thread/INFO]: [ChunkTaskScheduler] Chunk system is using 1 I/O threads, 1 worker threads, and gen parallelism of 1 threads
[00:37:45] [Server thread/INFO]: Default game type: SURVIVAL
[00:37:45] [Server thread/INFO]: Generating keypair
[00:37:45] [Server thread/INFO]: Starting Minecraft server on *:25565
[00:37:45] [Server thread/INFO]: Using default channel type
[00:37:45] [Server thread/INFO]: Paper: Using libdeflate (Linux x86_64) compression from Velocity.
[00:37:45] [Server thread/INFO]: Paper: Using OpenSSL 1.1.x (Linux x86_64) cipher from Velocity.
[00:37:46] [Server thread/INFO]: [ViaVersion] Loading server plugin ViaVersion v5.0.0
[00:37:46] [Server thread/INFO]: [ViaVersion] ViaVersion 5.0.0 is now loaded. Registering protocol transformers and injecting...
[00:37:47] [Via-Mappingloader-0/INFO]: [ViaVersion] Loading block connection mappings ...
[00:37:47] [Via-Mappingloader-0/INFO]: [ViaVersion] Using FastUtil Long2ObjectOpenHashMap for block connections
[00:37:48] [Server thread/INFO]: [LuckPerms] Loading server plugin LuckPerms v5.4.131
[00:37:48] [Server thread/INFO]: [Vault] Loading server plugin Vault v1.7.3-b131
[00:37:48] [Server thread/INFO]: [Essentials] Loading server plugin Essentials v2.20.1
[00:37:48] [Server thread/INFO]: [ProtocolLib] Loading server plugin ProtocolLib v5.1.0
[00:37:50] [Server thread/INFO]: [CommandAPI] Loading server plugin CommandAPI v9.5.0
[00:37:50] [Server thread/INFO]: [CommandAPI] Loaded platform NMS_1_20_R1 > NMS_CommonWithFunctions > NMS_Common > CommandAPIBukkit
[00:37:50] [Server thread/INFO]: [CommandAPI] Hooked into Spigot successfully for Chat/ChatComponents
[00:37:50] [Server thread/INFO]: [CommandAPI] Hooked into Adventure for AdventureChat/AdventureChatComponents
[00:37:50] [Server thread/INFO]: [CommandAPI] Hooked into Paper for paper-specific API implementations
[00:37:50] [Server thread/INFO]: [floodgate] Loading server plugin floodgate v2.2.3-SNAPSHOT (b109-49bd564)
[00:37:51] [Server thread/WARN]: [floodgate] en_ is not a supported Floodgate language.
[00:37:51] [Server thread/INFO]: [floodgate] Took 662ms to boot Floodgate
[00:37:51] [Server thread/INFO]: [EssentialsChat] Loading server plugin EssentialsChat v2.20.1
[00:37:51] [Server thread/INFO]: [MiniMOTD] Loading server plugin MiniMOTD v2.1.1
[00:37:51] [Server thread/INFO]: [DynamicLights] Loading server plugin DynamicLights v1.0.6-SNAPSHOT
[00:37:51] [Server thread/INFO]: [TreeFella] Loading server plugin TreeFella v1.2
[00:37:51] [Server thread/INFO]: [LightUp] Loading server plugin LightUp v1.1.4.0
[00:37:51] [Server thread/INFO]: [EndPortalTimer] Loading server plugin EndPortalTimer v1.7
[00:37:51] [Server thread/INFO]: [DamageIndicator] Loading server plugin DamageIndicator v2.0.1
[00:37:51] [Server thread/INFO]: [Passky] Loading server plugin Passky v2.1.1
[00:37:51] [Server thread/INFO]: [CarbonChat] Loading server plugin CarbonChat v3.0.0-beta.26
[00:37:51] [Server thread/INFO]: [CarbonChat] Loading configuration....
[00:37:52] [Server thread/ERROR]: [CarbonChat] Error initializing plugin 'carbonchat-paper-3.0.0-beta.26.jar' in folder 'plugins' (Is it up to date?)
com.google.inject.ProvisionException: Unable to provision, see the following errors:

1) [Guice/ErrorInjectingConstructor]: NoClassDefFoundError: net/kyori/adventure/text/TranslationArgument
  at CarbonMessageSource.<init>(CarbonMessageSource.java:63)
  at CarbonMessageSource.class(CarbonMessageSource.java:63)
  at CarbonCommonModule.carbonMessages(CarbonCommonModule.java:175)
      \_ for 8th parameter carbonMessageSource
  at CarbonCommonModule.carbonMessages(CarbonCommonModule.java:175)
      \_ installed by: CarbonChatPaperModule -> CarbonCommonModule
  at CarbonChatPaper.<init>(CarbonChatPaper.java:99)
      \_ for 3rd parameter carbonMessages
  at CarbonChatPaper.class(CarbonChatPaper.java:99)
  while locating CarbonChatPaper

Learn more:
  https://github.com/google/guice/wiki/ERROR_INJECTING_CONSTRUCTOR

1 error

======================
Full classname legend:
======================
CarbonChatPaper:       "net.draycia.carbon.paper.CarbonChatPaper"
CarbonChatPaperModule: "net.draycia.carbon.paper.CarbonChatPaperModule"
CarbonCommonModule:    "net.draycia.carbon.common.CarbonCommonModule"
CarbonMessageSource:   "net.draycia.carbon.common.messages.CarbonMessageSource"
========================
End of classname legend:
========================

	at com.google.inject.internal.InternalProvisionException.toProvisionException(InternalProvisionException.java:251) ~[?:?]
[00:38:03] [Server thread/INFO]: [CarbonChat] Enabling CarbonChat v3.0.0-beta.26
[00:38:03] [Server thread/INFO]: [Geyser-Spigot] Enabling Geyser-Spigot v2.4.0-SNAPSHOT
[00:38:03] [Server thread/INFO]: [JEXT] Enabling JukeboxExtendedReborn v2.0.8
[00:38:04] [Server thread/INFO]: [JEXT] Enabled Jukebox Extended Reborn, Do Re Mi!
[00:38:04] [DefaultDispatcher-worker-1/INFO]: [JEXT] SHA1 is required for resource pack downloads!
[00:38:04] [DefaultDispatcher-worker-2/INFO]: [JEXT] resource-pack.zip not found, please provide it in the plugin directory
[00:38:04] [Server thread/INFO]: [Geyser-Spigot] ******************************************
[00:38:04] [Server thread/INFO]: [Geyser-Spigot] 
[00:38:04] [Server thread/INFO]: [Geyser-Spigot] Loading Geyser version 2.4.0-SNAPSHOT (git-master-deb25d7)
[00:38:04] [Server thread/INFO]: [Geyser-Spigot] 
[00:38:04] [Server thread/INFO]: [Geyser-Spigot] ******************************************
[00:38:13] [epollEventLoopGroup-3-2/INFO]: [Geyser-Spigot] Started Geyser on 0.0.0.0:59002
[00:38:13] [Server thread/INFO]: [Geyser-Spigot] Done (8.991s)! Run /geyser help for help!
[00:38:14] [Server thread/INFO]: Starting remote control listener
[00:38:14] [Server thread/INFO]: Thread RCON Listener started
[00:38:14] [Server thread/INFO]: RCON running on 0.0.0.0:25567
[00:38:14] [Server thread/INFO]: Running delayed init tasks
[00:38:14] [Server thread/INFO]: [Essentials] Essentials found a compatible payment resolution method: Vault Compatibility Layer (v1.7.3-b131)!
[00:38:14] [Server thread/INFO]: [CommandAPI] Linked 4 Bukkit permissions to commands
[00:38:14] [Server thread/INFO]: [CommandAPI] Reloading datapacks...
[00:38:14] [Craft Scheduler Thread - 6 - Essentials/INFO]: [Essentials] Fetching version information...
[00:38:14] [Craft Scheduler Thread - 5 - ViaVersion/INFO]: [ViaVersion] Finished mapping loading, shutting down loader executor!
[00:38:14] [Craft Scheduler Thread - 8 - Vault/INFO]: [Vault] Checking for Updates ... 
[00:38:14] [Craft Scheduler Thread - 7 - Passky/INFO]: 

[]============[Enabling Passky]============[]
|
| Information:
|
|   Name: Passky
|   Developer: Black1_TV
|   Version: 2.1.1 (update available)
|   Website: https://rabbit-company.com
|
| Sponsors:
|
|   - https://rabbitserverlist.com
|
| Support:
|
|   Discord: ziga.zajc007
|   Mail: ziga.zajc007@gmail.com
|   Discord: https://discord.gg/hUNymXX
|
[]=========================================[]

[00:38:14] [Craft Scheduler Thread - 8 - Vault/INFO]: [Vault] No new version available
[00:38:20] [Server thread/INFO]: Loaded 7 recipes
[00:38:20] [Server thread/INFO]: [CommandAPI] Finished reloading datapacks
[00:38:20] [Server thread/INFO]: Done (37.892s)! For help, type "help"
[00:38:20] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6734ms or 134 ticks behind
[00:38:20] [Server thread/INFO]: Timings Reset
[00:38:20] [Server thread/INFO]: [JEXT] Webserver started on port 9871
[00:38:22] [Server thread/INFO]: [Not Secure] [Server] Plugin is configured correctly.
[00:38:22] [Server thread/INFO]: [Not Secure] [Server] Plugin is configured correctly.
[00:38:22] [Server thread/INFO]: [Not Secure] [Server] Plugin is configured correctly.
